taxa,20230511_BC85
diversity,2.950657392
observed,164
c__Acidobacteriae,0.000252781
c__Actinobacteria,0.001011122
c__Alphaproteobacteria,6.32E-05
c__Bacilli,0.037348332
c__Bacteroidia,0.661210819
c__Clostridia,0.230283114
c__Coriobacteriia,0.000884732
c__Desulfovibrionia,0.000758342
c__Fusobacteriia,0.006066734
c__Gammaproteobacteria,0.050050556
c__Negativicutes,0.011691102
c__Verrucomicrobiae,0.000379171
f__Acidaminococcaceae,0.011627907
f__Acidobacteriaceae,0.000252781
f__Actinomycetaceae,6.32E-05
f__Acutalibacteraceae,0.001706269
f__Akkermansiaceae,0.000379171
f__Anaerotignaceae,0.007899393
f__Anaerovoracaceae,6.32E-05
f__Bacteroidaceae,0.619375632
f__Bifidobacteriaceae,0.000442366
f__Burkholderiaceae,0.025720425
f__Butyricicoccaceae,6.32E-05
f__Coriobacteriaceae,0.000758342
f__Desulfovibrionaceae,0.000758342
f__Eggerthellaceae,0.00012639
f__Enterobacteriaceae,0.023192619
f__Enterococcaceae,6.32E-05
f__Erysipelatoclostridiaceae,0.025973205
f__Erysipelotrichaceae,0.010111223
f__Eubacteriaceae,0.00012639
f__Fusobacteriaceae,0.006066734
f__Helcococcaceae,0.008973711
f__Lachnospiraceae,0.197927199
f__Lactobacillaceae,0.000189585
f__Marinifilaceae,0.000947927
f__Moraxellaceae,6.32E-05
f__Mycobacteriaceae,0.000442366
f__Oscillospiraceae,0.001137513
f__Pasteurellaceae,0.001074317
f__Peptoniphilaceae,0.00208544
f__Peptostreptococcaceae,0.006888271
f__Propionibacteriaceae,6.32E-05
f__Rikenellaceae,0.001453488
f__Ruminococcaceae,0.003412538
f__Sphingomonadaceae,6.32E-05
f__Staphylococcaceae,0.000252781
f__Streptococcaceae,0.000568756
f__Tannerellaceae,0.039433771
f__Turicibacteraceae,0.000189585
f__Veillonellaceae,6.32E-05
g__Absiella,0.009858443
g__Agathobacter,0.00012639
g__Agathobaculum,6.32E-05
g__Akkermansia,0.000379171
g__Alistipes,0.001390293
g__Anaerococcus,0.004486855
g__Anaerostipes,0.031723964
g__Anaerotignum,0.007899393
g__Anaerotruncus,0.000189585
g__Bacteroides,0.522371082
g__Bifidobacterium,0.000442366
g__Bilophila,0.000442366
g__Blautia,0.043857432
g__Bryocella,6.32E-05
g__Butyricimonas,0.000189585
g__CAG-217,6.32E-05
g__Clostridioides,0.000695147
g__Clostridium,0.048217897
g__Collinsella,0.000758342
g__Coprobacillus,0.00012639
g__Corynebacterium,0.000442366
g__Cutibacterium,6.32E-05
g__Desulfovibrio,6.32E-05
g__Dielma,0.00012639
g__Dorea,0.004360465
g__ER4,6.32E-05
g__Eggerthella,0.00012639
g__Eisenbergiella,0.000505561
g__Enterobacter,6.32E-05
g__Enterococcus,6.32E-05
g__Erysipelatoclostridium,0.000568756
g__Escherichia,0.023003033
g__Eubacterium,0.011185541
g__Faecalibacterium,0.000442366
g__Faecalicatena,0.040065723
g__Finegoldia,0.004486855
g__Flavonifractor,0.000568756
g__Fusicatenibacter,0.00012639
g__Fusobacterium,0.006066734
g__GCA-900066495,6.32E-05
g__Haemophilus,0.001074317
g__Hungatella,0.001327098
g__Kandleria,0.025278059
g__Klebsiella,0.00012639
g__Lachnoclostridium,6.32E-05
g__Lachnospira,0.00012639
g__Lactobacillus,0.00012639
g__Lawsonibacter,0.00012639
g__Mailhella,0.000252781
g__Marseille-P4683,6.32E-05
g__Moraxella,6.32E-05
g__Negativibacillus,0.000189585
g__OEMR01,0.00012639
g__Odoribacter,0.000758342
g__Oscillibacter,0.000252781
g__Parabacteroides,0.039433771
g__Paraprevotella,0.009668857
g__Pauljensenia,6.32E-05
g__Peptoniphilus,0.00208544
g__Phascolarctobacterium,0.011627907
g__Prevotella,0.087335693
g__Pseudoflavonifractor,6.32E-05
g__Romboutsia,0.006129929
g__Roseburia,0.002275025
g__Ruminococcus,0.001074317
g__Ruthenibacterium,0.002527806
g__Soleaferrea,6.32E-05
g__Sphingomonas,6.32E-05
g__Staphylococcus,0.000252781
g__Streptococcus,0.000568756
g__Sutterella,0.024519717
g__TF01-11,6.32E-05
g__Terriglobus,0.000189585
g__Tidjanibacter,6.32E-05
g__Turicibacter,0.000189585
g__Turicimonas,0.001200708
g__Tyzzerella,0.014534884
g__UBA1417,6.32E-05
g__UBA2658,6.32E-05
g__Veillonella,6.32E-05
g__Weissella,6.32E-05
o__Acidaminococcales,0.011627907
o__Acidobacteriales,0.000252781
o__Actinomycetales,0.000505561
o__Bacteroidales,0.661210819
o__Burkholderiales,0.025720425
o__Coriobacteriales,0.000884732
o__Desulfovibrionales,0.000758342
o__Enterobacterales,0.024266936
o__Erysipelotrichales,0.036084429
o__Eubacteriales,0.00012639
o__Fusobacteriales,0.006066734
o__Haloplasmatales,0.000189585
o__Lachnospirales,0.205826593
o__Lactobacillales,0.000821537
o__Mycobacteriales,0.000442366
o__Oscillospirales,0.006319515
o__Peptostreptococcales,0.006951466
o__Propionibacteriales,6.32E-05
o__Pseudomonadales,6.32E-05
o__Sphingomonadales,6.32E-05
o__Staphylococcales,0.000252781
o__Tissierellales,0.011059151
o__Veillonellales,6.32E-05
o__Verrucomicrobiales,0.000379171
p__Acidobacteriota,0.000252781
p__Actinobacteriota,0.001895854
p__Bacteroidota,0.661210819
p__Desulfobacterota,0.000758342
p__Firmicutes,0.279322548
p__Fusobacteriota,0.006066734
p__Proteobacteria,0.050113751
p__Verrucomicrobiota,0.000379171
s__Absiella_dolichum,0.000568756
s__Absiella_innocuum,0.000252781
s__Absiella_sp000163515,0.008910516
s__Absiella_sp000165065,0.00012639
s__Agathobacter_faecis,6.32E-05
s__Agathobacter_rectale,6.32E-05
s__Agathobaculum_butyriciproducens,6.32E-05
s__Akkermansia_muciniphila,0.000379171
s__Alistipes_finegoldii,0.000252781
s__Alistipes_onderdonkii,6.32E-05
s__Alistipes_putredinis,0.001011122
s__Alistipes_sp900240235,6.32E-05
s__Anaerococcus_hydrogenalis,0.00195905
s__Anaerococcus_octavius,6.32E-05
s__Anaerococcus_prevotii,0.002148635
s__Anaerococcus_rubeinfantis,0.000252781
s__Anaerococcus_sp900290195,6.32E-05
s__Anaerostipes_hadrus,0.031723964
s__Anaerotignum_lactatifermentans,0.00012639
s__Anaerotignum_propionicum,0.006445905
s__Anaerotignum_sp000436415,0.00012639
s__Anaerotignum_sp001304995,0.001200708
s__Anaerotruncus_colihominis,0.000189585
s__Bacteroides_caccae,0.014534884
s__Bacteroides_cellulosilyticus,0.00012639
